seg_id,time_to_failure
seg_1baf33,2.8134171962738037
seg_1bd38e,7.268482208251953
seg_1bf7b3,3.9767651557922363
seg_1c401b,7.636536121368408
seg_1c4c5b,3.6865830421447754
seg_1c4e72,6.728828430175781
seg_1c849d,3.8705050945281982
seg_1c904f,2.10788893699646
seg_1c929e,3.0953431129455566
seg_1cb942,8.070855140686035
seg_1cd352,5.483112812042236
seg_1cf1b5,0.5539318323135376
seg_1d044c,4.8427348136901855
seg_1d11e5,5.30479097366333
seg_1d596d,3.8804588317871094
seg_1d980f,3.805767774581909
seg_1da819,0.5408545732498169
seg_1db443,6.0284905433654785
seg_1db8e8,7.511264324188232
seg_1dec9c,8.024589538574219
seg_1e0523,5.409575939178467
seg_1e0b82,7.48899507522583
seg_1e572b,7.271853923797607
seg_1e617a,5.969763278961182
seg_1e61d6,3.955796718597412
seg_1e677e,5.645928382873535
seg_1eae76,3.82197642326355
seg_1ebe6b,1.9466251134872437
seg_1ece48,3.817129135131836
seg_1eeb8f,2.4532015323638916
seg_1ef708,4.348357200622559
seg_1f1e60,7.493587970733643
seg_1f3d44,1.742369532585144
seg_1f3ede,3.0010039806365967
seg_1f5240,5.352888107299805
seg_1f7cf8,2.655691146850586
seg_1f9aed,3.2157344818115234
seg_1fa983,2.6948983669281006
seg_1fc7ab,6.444352149963379
seg_1fe311,7.810708045959473
seg_2005a7,4.580667972564697
seg_2018c8,6.305953025817871
seg_204dc6,5.048560619354248
seg_208ba5,4.994624137878418
seg_2099f4,5.593998908996582
seg_20a990,3.7302587032318115
seg_20b8d0,2.867774486541748
seg_20cbac,4.923696994781494
seg_20cc25,0.17262843251228333
seg_20d9de,7.374566555023193
seg_20e9ad,6.158511161804199
seg_210388,5.80361795425415
seg_211299,6.045286178588867
seg_211486,6.886508464813232
seg_214492,3.678708553314209
seg_217eed,0.07551154494285583
seg_218049,5.606906890869141
seg_21eebb,4.9861650466918945
seg_21faa9,6.991089820861816
seg_222c5f,4.6024169921875
seg_225320,6.884660243988037
seg_226e60,6.717562198638916
seg_229eda,7.665795803070068
seg_22e509,4.549111843109131
seg_2313d1,5.102644920349121
seg_232559,7.955336570739746
seg_23323e,3.29934024810791
seg_2367fb,4.99104118347168
seg_238242,6.568324565887451
seg_2383c2,2.7737693786621094
seg_2396a2,6.024791717529297
seg_23b123,7.910363674163818
seg_23bdf9,6.051263809204102
seg_23c947,2.115046501159668
seg_23efb0,4.853087902069092
seg_23f823,2.682347059249878
seg_23fe27,6.716092109680176
seg_241266,4.6585798263549805
seg_24157a,7.053195953369141
seg_24458d,5.580639362335205
seg_2465ce,5.467642307281494
seg_247262,7.313533782958984
seg_24ba8d,4.057557106018066
seg_24c078,5.408936977386475
seg_24c1c9,3.3472585678100586
seg_24e071,3.9359476566314697
seg_24f338,5.974055290222168
seg_257b8a,4.919717788696289
seg_2597af,2.2947113513946533
seg_259c63,4.975207328796387
seg_259d65,2.5796332359313965
seg_259dd3,5.337731838226318
seg_25aa9f,7.877480983734131
seg_25ab3f,3.528212785720825
seg_25b38a,8.368072509765625
seg_25c8dc,6.81849479675293
seg_25cca7,7.487828731536865
seg_25e76d,2.142632007598877
seg_26049e,7.838171482086182
seg_263deb,2.8927159309387207
seg_263fb3,4.907325267791748
seg_2642d0,4.706923961639404
seg_2642d4,5.585151672363281
seg_264c7d,6.98496150970459
seg_266805,4.366003036499023
seg_266c6e,3.023240566253662
seg_266d4e,3.363288164138794
seg_268249,1.9972002506256104
seg_268625,4.901642799377441
seg_268956,2.785118579864502
seg_26a2a0,0.0
seg_26cba3,4.916214466094971
seg_26edaa,7.018115520477295
seg_2700bd,5.47990608215332
seg_272a47,0.5909847021102905
seg_274a1a,5.206322193145752
seg_2774c4,7.736037254333496
seg_279725,8.074056625366211
seg_27a282,6.631034851074219
seg_27b7c8,5.445331573486328
seg_27db4d,6.624109745025635
seg_27de37,6.128691673278809
seg_27f532,7.375247001647949
seg_27ff17,4.348778247833252
seg_280863,7.211877346038818
seg_280e3b,3.612351179122925
seg_284223,3.499058246612549
seg_284923,8.423276901245117
seg_287e60,2.676502227783203
seg_287fef,3.789290189743042
seg_288001,3.920966625213623
seg_2883ec,7.207854747772217
seg_289d99,1.0410183668136597
seg_28fc32,6.095691204071045
seg_29022f,4.132932662963867
seg_2916e3,7.6542887687683105
seg_293dbf,5.252081394195557
seg_293dc2,3.1893017292022705
seg_29475f,5.043553829193115
seg_295b1c,6.439813137054443
seg_2977cd,5.725233554840088
seg_29a073,4.603946685791016
seg_29acb7,2.358954906463623
seg_29c772,5.728512287139893
seg_29c906,1.6851658821105957
seg_29d497,1.102415680885315
seg_29d4c6,7.484150409698486
seg_29e799,6.607052326202393
seg_2a0ace,7.535391807556152
seg_2a0afc,5.0678486824035645
seg_2a0dc0,7.92443323135376
seg_2a2f1e,4.301889419555664
seg_2a4551,5.481963634490967
seg_2a6343,6.527249336242676
seg_2a8351,0.29477936029434204
seg_2aa101,1.2380008697509766
seg_2abd33,5.091817378997803
seg_2b2cb3,4.046632766723633
seg_2b372b,4.348977565765381
seg_2b4959,5.793575286865234
seg_2b6d52,7.104885578155518
seg_2ba79a,2.47509503364563
seg_2bcbde,8.11543083190918
seg_2be983,7.425971508026123
seg_2bf5be,7.8808913230896
seg_2bf9dd,6.129149436950684
seg_2c3203,1.0461704730987549
seg_2c5e9f,6.481503009796143
seg_2c6011,6.5958476066589355
seg_2c69e4,7.494139194488525
seg_2c762c,7.338664531707764
seg_2cac57,8.523943901062012
seg_2cadc0,7.357710838317871
seg_2cdbe3,1.534253478050232
seg_2d3828,4.96787166595459
seg_2d402d,3.9493865966796875
seg_2d427f,0.051602356135845184
seg_2d5544,4.959205627441406
seg_2d7cc4,0.015702908858656883
seg_2d92f0,7.826992511749268
seg_2db7dc,3.7668187618255615
seg_2dc6ff,3.7925586700439453
seg_2dccec,5.830056667327881
seg_2dcd3a,0.39026519656181335
seg_2dcd84,7.793162822723389
seg_2dfb91,7.074324607849121
seg_2e2372,6.391989707946777
seg_2e50fb,0.4814113974571228
seg_2e64af,3.5791103839874268
seg_2e71dd,0.3083021938800812
seg_2e88dd,6.14328145980835
seg_2e917f,5.592881679534912
seg_2e9a47,6.465347766876221
seg_2ea616,4.268394470214844
seg_2eccb9,3.013082504272461
seg_2ece02,3.415043592453003
seg_2ed79b,4.275297164916992
seg_2eddf6,6.459963798522949
seg_2ee95c,8.334904670715332
seg_2efd5c,7.062122344970703
seg_2f1664,6.635478496551514
seg_2f4f14,3.8115346431732178
seg_2f5695,1.8673560619354248
seg_2f60db,7.950117111206055
seg_2f86cd,1.0034054239953765e-21
seg_2f8e19,6.717465877532959
seg_2f8f6d,7.811270713806152
seg_2f9336,6.286457061767578
seg_2f9581,0.046584852039813995
seg_2fb672,8.561659812927246
seg_2fe382,4.718771934509277
seg_301c1e,3.714977502822876
seg_30207d,6.837129592895508
seg_304581,5.27024507522583
seg_304b87,3.1711843013763428
seg_304df5,6.996652603149414
seg_30501b,7.053216934204102
seg_3065ba,4.220168590545654
seg_30661b,6.649635314941406
seg_306756,8.929988861083984
seg_30ad2a,0.11948264390230179
seg_30b043,5.48878812789917
seg_30da11,4.781005859375
seg_30fd84,7.332858562469482
seg_310230,4.427392482757568
seg_31064b,3.587141990661621
seg_311499,3.4039196968078613
seg_311b5e,2.6151492595672607
seg_3128e6,4.78886604309082
seg_3151ff,4.963851451873779
seg_31631c,6.698271751403809
seg_316f86,2.589449882507324
seg_318135,2.426044464111328
seg_31a51f,0.15831999480724335
seg_31a6cd,6.798460483551025
seg_31b808,5.180380344390869
seg_31c0f4,7.666356086730957
seg_31d763,5.5567145347595215
seg_31d7bf,4.4738030433654785
seg_31d810,6.390775680541992
seg_31ddc5,7.944864749908447
seg_3234ca,5.611660003662109
seg_324447,5.731797695159912
seg_324537,5.863649368286133
seg_325790,6.050608158111572
seg_326eb7,1.4569411277770996
seg_327ed4,1.9818583726882935
seg_32906d,2.7078866958618164
seg_32ad0f,8.792426109313965
seg_32c904,7.002430438995361
seg_32d747,3.143747329711914
seg_32e763,5.15798282623291
seg_32f3a9,4.504725933074951
seg_32f6df,6.3389892578125
seg_32f72d,4.938319683074951
seg_32fc4e,8.58708667755127
seg_330579,3.9646220207214355
seg_3319b5,5.646892547607422
seg_331f2b,8.184877395629883
seg_3340b9,0.42254143953323364
seg_335170,2.5426416397094727
seg_337b8c,3.3606202602386475
seg_339f80,5.3925557136535645
seg_33c30d,2.9263596534729004
seg_342ce6,7.696221351623535
seg_343571,5.253709316253662
seg_3452b2,3.090442419052124
seg_34a2b8,6.282232284545898
seg_34a8f7,7.765958309173584
seg_34abd2,1.4319863319396973
seg_34ef79,5.830442428588867
seg_3506d6,6.3160319328308105
seg_35269b,7.969174861907959
seg_355717,2.1950762271881104
seg_355d19,6.234908103942871
seg_35a2d7,8.649795532226562
seg_35b009,4.63325834274292
seg_35b753,6.269421577453613
seg_35ba8f,7.324062347412109
seg_35c587,6.089993000030518
seg_35dd45,8.760910987854004
seg_35ee83,2.4964499473571777
seg_36147d,1.746179223060608
seg_361f5a,8.019791603088379
seg_3631ec,6.1295318603515625
seg_3661de,8.037923812866211
seg_369570,6.673948287963867
seg_36b77f,6.761176109313965
seg_36e32d,8.682862281799316
seg_3706be,4.993091106414795
seg_373a04,5.371835708618164
seg_373ba6,4.242976188659668
seg_37608b,2.1737375259399414
seg_3761d0,0.05342705547809601
seg_37669c,6.442396640777588
seg_376908,9.260520891984925e-05
seg_377134,5.584700584411621
seg_3788c5,6.290771961212158
seg_37bf85,4.576226234436035
seg_37f3fb,0.21591079235076904
seg_38001b,0.30564984679222107
seg_383b6b,3.3244552612304688
seg_383f2e,5.660183429718018
seg_3865bc,2.5064868927001953
seg_3878d0,4.414366245269775
seg_389906,5.919997692108154
seg_38ad16,5.981675624847412
seg_38ee24,3.6078903675079346
seg_392019,6.543124675750732
seg_39300d,1.6479243040084839
seg_395e0e,6.157235145568848
seg_397983,6.525537014007568
seg_397dc9,7.207928657531738
seg_398a25,6.183443546295166
seg_39a886,5.857601165771484
seg_39ad50,3.5982705703929696e-10
seg_3a1600,4.49605131149292
seg_3a22ac,4.575275897979736
seg_3a80c5,5.209929943084717
seg_3a8a76,2.748318910598755
seg_3aca44,1.7770771980285645
seg_3adb1a,6.4184184074401855
seg_3ae4d9,1.9670764207839966
seg_3af649,1.2633321285247803
seg_3b2013,3.3388186331264474e-28
seg_3b30fd,6.082627773284912
seg_3b4414,1.4193652868270874
seg_3b7175,3.065903425216675
seg_3b7724,7.183180332183838
seg_3b95d2,7.64109992980957
seg_3b95dc,4.365349769592285
seg_3ba485,7.645723819732666
seg_3bb90a,6.279983997344971
seg_3bc9ed,5.505490303039551
seg_3bd97e,7.461802005767822
seg_3bf9ac,0.7053675055503845
seg_3bfcf6,6.2121663093566895
seg_3c3ddf,2.7120864391326904
seg_3c4106,2.5853829383850098
seg_3c64fb,5.034812927246094
seg_3c8545,6.234277248382568
seg_3cba49,6.371551513671875
seg_3cbccf,5.652419567108154
seg_3ce740,5.921874046325684
seg_3cfb73,8.39141845703125
seg_3d059a,4.75576639175415
seg_3d06cc,5.824915885925293
seg_3d19fc,5.441682815551758
seg_3d1cb3,4.367144584655762
seg_3d1f2e,6.220036506652832
seg_3d581c,0.12366919964551926
seg_3d6aac,5.698383331298828
seg_3d6e79,5.404506683349609
seg_3d9aa0,2.247731924057007
seg_3db0a8,4.619014739990234
seg_3e00cd,6.436872959136963
seg_3e55d5,4.953367233276367
seg_3e87b4,2.7830307214982792e-15
seg_3ec967,5.656400680541992
seg_3edf51,0.17566817998886108
seg_3f2086,6.063661098480225
seg_3f3689,2.515289545059204
seg_3f3983,7.856332778930664
seg_3f5be6,3.786957263946533
seg_3f80ef,6.934338569641113
seg_3f99c8,2.3754212856292725
seg_3fb24b,4.085618019104004
seg_3fc7ca,8.041221618652344
seg_3fdae0,5.245636940002441
seg_407b2b,5.829030513763428
seg_40b3aa,0.216582253575325
seg_40f810,7.05183744430542
seg_411225,4.37923002243042
seg_414d0f,5.4472174644470215
seg_4185b3,4.521472454071045
seg_419531,7.811344623565674
seg_419b2a,7.957324028015137
seg_41a267,2.496349334716797
seg_41aadc,5.626192569732666
seg_41ab7e,7.603439807891846
seg_41be18,7.800838947296143
seg_41be7d,4.178913116455078
seg_41f45e,6.105195045471191
seg_420bcc,5.34647274017334
seg_420d4e,8.348257064819336
seg_421a96,4.721251010894775
seg_421da1,6.152215480804443
seg_423ebe,2.865610122680664
seg_425462,3.913320779800415
seg_42648c,3.003754138946533
seg_4280d9,7.849083423614502
seg_428d66,3.1580049991607666
seg_42c4c9,6.059476375579834
seg_42e7e8,1.1983590126037598
seg_42ff14,6.898965835571289
seg_430e66,2.7070536613464355
seg_43383f,5.483363628387451
seg_434c96,2.773559808731079
seg_43597f,4.893741130828857
seg_43c6f4,7.440578937530518
seg_440106,7.0096564292907715
seg_4401d8,5.125518798828125
seg_441c6d,6.562859058380127
seg_4435bd,0.37531548738479614
seg_447972,6.184900760650635
seg_447b8b,7.478486061096191
seg_447cb3,8.904247283935547
seg_44d3ca,4.795875549316406
seg_455b16,2.7313380241394043
seg_456149,8.04156494140625
seg_457234,6.607784748077393
seg_45838b,6.719299793243408
seg_4587bb,7.162159442901611
seg_45a8a9,4.854113578796387
seg_45b051,1.6885566711425781
seg_45e062,7.962837219238281
seg_45e4ed,4.444809913635254
seg_45e7ad,0.5064110159873962
seg_46012e,7.525272369384766
seg_460436,7.311081886291504
seg_461ab5,0.31116554141044617
seg_461b63,5.54152774810791
seg_462c1d,7.954624652862549
seg_464839,7.431877136230469
seg_468bc9,7.783962726593018
seg_468fdb,7.142099380493164
seg_46a42b,5.435583591461182
seg_46b84d,6.2926859855651855
seg_46c6d3,8.656341552734375
seg_46dd7c,4.105952739715576
seg_4729a7,2.9740371704101562
seg_4743ab,7.286418437957764
seg_4743fa,8.2330904006958
seg_476700,4.9061150550842285
seg_476bdb,3.5454001426696777
seg_477c83,1.6103862524032593
seg_478327,6.0122904777526855
seg_47a48f,7.785158157348633
seg_47d374,3.9124605655670166
seg_47fed6,6.169274806976318
seg_482745,3.1309876441955566
seg_4848e3,4.416933536529541
seg_484901,3.70013165473938
seg_486973,3.7425243854522705
seg_48a4b3,5.48846960067749
seg_48a80c,0.1426817923784256
seg_48b545,7.2905802726745605
seg_48feba,4.660540580749512
seg_490092,6.531665325164795
seg_490d6e,4.725897312164307
seg_492dc6,5.423122406005859
seg_49322d,6.971990585327148
seg_49336f,3.517498016357422
seg_495573,6.061676502227783
seg_496d07,4.1758503913879395
seg_496dad,5.135928630828857
seg_49b0cb,7.9150824546813965
seg_49d84b,5.715023040771484
seg_49fdf0,7.663023948669434
seg_4a2525,7.925118446350098
seg_4a6096,2.5826497077941895
seg_4a719c,5.013650894165039
seg_4a91a9,3.7598814964294434
seg_4a9e6b,7.915002822875977
seg_4a9e8d,6.503721237182617
seg_4ab7bf,8.3029146194458
seg_4abc29,6.609830856323242
seg_4acc4b,5.612082481384277
seg_4ad5a2,6.698572158813477
seg_4ad674,5.201262950897217
seg_4adeda,5.789816379547119
seg_4ae37c,6.5624189376831055
seg_4ae712,8.372522354125977
seg_4b0839,2.7372241020202637
seg_4b4c91,6.7879228591918945
seg_4b4ffb,4.344003677368164
seg_4b8044,4.656867504119873
seg_4b953a,4.051660537719727
seg_4ba3d1,8.917510032653809
seg_4c067a,5.8269829750061035
seg_4c12b2,0.000126664963318035
seg_4c18e2,1.1389421224594116
seg_4c3a2b,3.8261160850524902
seg_4c4995,2.619791030883789
seg_4c65e6,8.196463584899902
seg_4c8db6,7.418346405029297
seg_4ca6de,7.1518425941467285
seg_4cb0d7,5.722666263580322
seg_4cb9c6,2.4182820320129395
seg_4ce234,5.364468574523926
seg_4d0008,5.584784030914307
seg_4d0041,6.508529186248779
seg_4d0c45,6.948722839355469
seg_4d18f4,0.17879046499729156
seg_4d2671,5.9793925285339355
seg_4d53c2,7.641995429992676
seg_4d5a4a,3.738100051879883
seg_4d7c56,2.383157730102539
seg_4d8f0f,3.11470890045166
seg_4db886,7.946195125579834
seg_4db997,4.4216227531433105
seg_4dbbd1,4.893233299255371
seg_4ddddc,4.837042808532715
seg_4dfa03,3.7812650203704834
seg_4e0c4a,8.179056167602539
seg_4e2c66,0.006200728006660938
seg_4e3bd7,1.3998068197906832e-06
seg_4e627b,2.8152823448181152
seg_4e9646,8.063300132751465
seg_4ea3fa,5.8726019859313965
seg_4ea81c,4.7012104988098145
seg_4eb127,0.04226535186171532
seg_4eeaef,1.7873708009719849
seg_4eef28,6.129063606262207
seg_4f48b4,2.969644069671631
seg_4f5931,7.80371618270874
seg_4f76a2,4.586231708526611
seg_4f83a3,6.563591480255127
seg_4fa87d,8.119319915771484
seg_4fce5b,1.5431339740753174
seg_4fd191,2.847914695739746
seg_500108,4.964578151702881
seg_5009d9,4.369334697723389
seg_500c80,6.236332893371582
seg_502fab,8.23470401763916
seg_507065,0.9462504982948303
seg_5090fa,6.417114734649658
seg_509d55,3.708193302154541
seg_50a667,1.8581669330596924
seg_50b048,6.5222978591918945
seg_50e270,6.000253200531006
seg_511d25,7.022691249847412
seg_512b3e,8.352314949035645
seg_514543,4.941423416137695
seg_5147e1,4.854143142700195
seg_514b85,7.013241767883301
seg_5165a4,5.487032890319824
seg_517345,6.496147632598877
seg_517425,2.4341797828674316
seg_51865e,4.864913463592529
seg_518b1e,0.21062928438186646
seg_51b68c,6.802550792694092
seg_51f0a2,4.492311477661133
seg_51f6fd,3.4655964374542236
seg_521a88,6.9007487297058105
seg_523945,0.4863937199115753
seg_524b39,7.061694622039795
seg_5254ce,7.549026966094971
seg_5255c0,7.31161642074585
seg_52636c,5.127654075622559
seg_529be4,5.176424980163574
seg_529c99,4.015711307525635
seg_52c139,7.088664531707764
seg_530a02,6.354128360748291
seg_53103b,2.742706537246704
seg_5311d1,1.7431477308273315
seg_533613,7.407446384429932
seg_53498a,3.8221383094787598
seg_53a557,4.471364974975586
seg_53a5fd,5.959988594055176
seg_53bdf5,5.598752021789551
seg_53caf1,7.588988780975342
seg_53d818,2.167248010635376
seg_53e645,6.748526573181152
seg_53fa13,2.4300434589385986
seg_5407b0,4.765402317047119
seg_5445bc,4.207383155822754
seg_54490e,5.327546119689941
seg_545fda,8.766397476196289
seg_5467c8,6.430898189544678
seg_546864,7.18453311920166
seg_5470ca,1.9313938617706299
seg_5495ca,0.4683910310268402
seg_54af0d,0.0002596390841063112
seg_54b0ee,5.155174732208252
seg_54d0f3,5.472468852996826
seg_55239a,5.49647331237793
seg_552b8e,8.38176441192627
seg_5559d9,2.83061146736145
seg_555f63,5.099603652954102
seg_5597ed,3.683777093887329
seg_55a0c3,4.224798202514648
seg_55a9a4,7.748800754547119
seg_55b566,0.9498862028121948
seg_55d50b,2.279818058013916
seg_561cf4,5.425772087619407e-06
seg_563059,5.610084533691406
seg_5639b3,5.64677619934082
seg_566efe,8.249988555908203
seg_56e3e7,8.551604270935059
seg_56e6f1,4.261077404022217
seg_56ebc7,5.78367805480957
seg_570a20,3.4239253997802734
seg_570d69,7.556365966796875
seg_572172,6.645547866821289
seg_5759c9,6.965092182159424
